id,symbol,name,current_price,market_cap,total_volume,price_change_percentage_24h,price_change_percentage_7d_in_currency,last_updated
bitcoin,btc,Bitcoin,96279.0,1911944216149,13540427751.0,-0.42713,2.011821252536133,2025-05-03T22:48:12.651Z
ethereum,eth,Ethereum,1843.46,222531088613,6549336237.0,0.38714,1.659521267780801,2025-05-03T22:48:12.113Z
tether,usdt,Tether,1.0,149212805005,13259927410.0,-0.02359,-0.013467927499142496,2025-05-03T22:48:14.112Z
ripple,xrp,XRP,2.2,128518546417,1227797446.0,-0.11247,0.21694119964334982,2025-05-03T22:48:12.326Z
binancecoin,bnb,BNB,599.72,87490108600,395679578.0,-0.26009,-1.4214269932120362,2025-05-03T22:48:11.553Z
solana,sol,Solana,147.63,76475410232,1786361694.0,-0.05128,-0.7145932787413254,2025-05-03T22:48:11.557Z
usd-coin,usdc,USDC,0.999895,61503499810,2941832225.0,-0.00761,-0.004291887047121277,2025-05-03T22:48:10.892Z
dogecoin,doge,Dogecoin,0.176846,26348144607,584645487.0,-2.27043,-2.1779282961995645,2025-05-03T22:48:12.683Z
cardano,ada,Cardano,0.706539,25469429502,744286441.0,1.7907,0.23898104534327344,2025-05-03T22:48:11.519Z
tron,trx,TRON,0.245769,23330643525,449399567.0,-0.77859,-2.6468531335734458,2025-05-03T22:48:11.390Z
staked-ether,steth,Lido Staked Ether,1842.72,16939546160,5185061.0,0.34314,1.667592066670669,2025-05-03T22:48:11.172Z
wrapped-bitcoin,wbtc,Wrapped Bitcoin,96201.0,12392929152,103233698.0,-0.41643,2.0860231704687218,2025-05-03T22:48:05.311Z
sui,sui,Sui,3.35,11197003762,905222393.0,-1.77237,-3.7688503870903354,2025-05-03T22:48:07.789Z
chainlink,link,Chainlink,14.32,9408460280,237867165.0,-1.89682,-3.422850315262923,2025-05-03T22:48:06.975Z
avalanche-2,avax,Avalanche,20.69,8637260527,170442596.0,-2.50306,-6.805104482229179,2025-05-03T22:48:11.128Z
stellar,xlm,Stellar,0.272079,8413662921,113216853.0,0.16588,-6.156798705193978,2025-05-03T22:48:11.175Z
leo-token,leo,LEO Token,8.96,8270689800,1832223.0,1.10204,-1.0539129902802893,2025-05-03T22:48:12.286Z
usds,usds,USDS,0.999941,7913916224,8284966.0,-0.00521,0.00953963102304405,2025-05-03T22:48:13.557Z
the-open-network,ton,Toncoin,3.1,7712495354,105688506.0,-1.4333,-7.080713947596544,2025-05-03T22:48:16.147Z
shiba-inu,shib,Shiba Inu,1.309e-05,7704830627,99454968.0,-1.9345,-7.128000071207223,2025-05-03T22:48:10.111Z
hedera-hashgraph,hbar,Hedera,0.181369,7662325416,99388633.0,-2.1449,-4.966306379552328,2025-05-03T22:48:11.177Z
wrapped-steth,wsteth,Wrapped stETH,2209.64,7654315445,12496118.0,0.24066,1.5273652509981952,2025-05-03T22:48:08.796Z
bitcoin-cash,bch,Bitcoin Cash,364.22,7233981161,164080239.0,-4.16515,2.074120814228157,2025-05-03T22:48:11.503Z
hyperliquid,hype,Hyperliquid,21.34,7131101424,83322215.0,2.11749,19.844453087224515,2025-05-03T22:48:15.070Z
litecoin,ltc,Litecoin,87.0,6596247065,202367684.0,-0.49265,-0.7005065325590434,2025-05-03T22:48:12.482Z
polkadot,dot,Polkadot,4.05,6163331832,93288291.0,-2.59072,-5.519024054817123,2025-05-03T22:48:11.972Z
weth,weth,WETH,1845.74,5326682522,45190378.0,0.45662,1.7423242844650584,2025-05-03T22:48:12.850Z
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),1.0,5186211573,72333510.0,-0.01688,-0.06018782768369244,2025-05-03T22:48:07.941Z
bitget-token,bgb,Bitget Token,4.39,5128336134,53419159.0,-0.94649,-0.5552542587551126,2025-05-03T22:48:06.741Z
monero,xmr,Monero,276.1,5088514941,94859141.0,-1.97095,20.353510803711355,2025-05-03T22:48:11.568Z
ethena-usde,usde,Ethena USDe,1.001,4683706972,33388298.0,0.00425,0.14690811626122596,2025-05-03T22:48:06.736Z
whitebit,wbt,WhiteBIT Coin,28.89,4163365979,8718435.0,-0.2556,-1.547407930150499,2025-05-03T22:48:09.959Z
pi-network,pi,Pi Network,0.583931,4114350042,51290575.0,-2.11502,-10.367524427120726,2025-05-03T22:48:10.175Z
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,96255.0,4114151909,87983585.0,-0.54979,1.8825083324965284,2025-05-03T22:48:12.787Z
wrapped-eeth,weeth,Wrapped eETH,1964.26,4113563867,3822829.0,0.36131,1.6029966142250596,2025-05-03T22:48:12.723Z
pepe,pepe,Pepe,8.28e-06,3477625216,404601612.0,-3.64019,-9.128674535380368,2025-05-03T22:48:08.186Z
aptos,apt,Aptos,5.23,3243052408,91872395.0,-3.22531,-6.657519129159041,2025-05-03T22:48:04.398Z
dai,dai,Dai,0.99981,3242122303,56628105.0,-0.02965,-0.01601347165496176,2025-05-03T22:48:08.092Z
susds,susds,sUSDS,1.05,3110084387,2326478.0,0.0271,0.11118590278639527,2025-05-03T22:48:10.489Z
bittensor,tao,Bittensor,357.05,3106612770,77517242.0,-3.84301,2.0987250844597027,2025-05-03T22:48:11.876Z
uniswap,uni,Uniswap,5.15,3091054547,128982343.0,-1.36578,-11.356321062583204,2025-05-03T22:48:05.354Z
okb,okb,OKB,51.36,3080512503,3122477.0,-0.30231,-2.805450795278558,2025-05-03T22:48:08.339Z
near,near,NEAR Protocol,2.45,2958472863,122479968.0,-2.23859,-6.207015845264106,2025-05-03T22:48:12.263Z
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2878680374,0.0,0.0,0.0,2025-05-03T22:45:01.654Z
ondo-finance,ondo,Ondo,0.883077,2790548983,94490570.0,-3.64392,-11.14243344613435,2025-05-03T22:48:14.342Z
aave,aave,Aave,179.81,2719871625,191169386.0,3.64177,5.3325951745767295,2025-05-03T22:48:09.603Z
gatechain-token,gt,Gate,21.91,2693055929,3375554.0,0.68862,-3.2801310054514756,2025-05-03T22:48:13.689Z
ethereum-classic,etc,Ethereum Classic,16.75,2542352868,41828874.0,-2.44585,-1.6842513735839684,2025-05-03T22:48:11.933Z
internet-computer,icp,Internet Computer,4.76,2534492732,53791350.0,-4.4121,-9.696450678014795,2025-05-03T22:48:09.566Z
kaspa,kas,Kaspa,0.096055,2504823665,61109650.0,-5.63498,-4.1343777166760205,2025-05-03T22:48:11.237Z
crypto-com-chain,cro,Cronos,0.090194,2481398784,19440893.0,-1.96656,-1.8860624907743861,2025-05-03T22:48:11.287Z
mantle,mnt,Mantle,0.732345,2463347853,99765314.0,-0.19467,-1.1730454467745919,2025-05-03T22:48:05.793Z
tokenize-xchange,tkx,Tokenize Xchange,30.45,2445500338,13980937.0,-3.79079,-5.272977512732542,2025-05-03T22:48:07.728Z
render-token,render,Render,4.63,2395446966,154708702.0,-3.50399,3.023274103271283,2025-05-03T22:48:08.245Z
official-trump,trump,Official Trump,11.38,2275110109,906016334.0,-12.06497,-26.301033741005618,2025-05-03T22:48:15.123Z
vechain,vet,VeChain,0.02633186,2264014917,28011405.0,-3.25191,-2.732170486610093,2025-05-03T22:48:10.952Z
usd1-wlfi,usd1,USD1,1.0,2130499438,9180332.0,-0.02831,-0.04244116097607406,2025-05-03T22:48:09.503Z
ethena-staked-usde,susde,Ethena Staked USDe,1.17,2057550313,12567867.0,0.01666,0.02254209275489565,2025-05-03T22:48:10.182Z
polygon-ecosystem-token,pol,POL (ex-MATIC),0.230873,2024138483,47743618.0,-2.96729,-5.879847059710016,2025-05-03T22:48:06.475Z
lombard-staked-btc,lbtc,Lombard Staked BTC,96221.0,1938376714,5963639.0,-0.49022,2.199080830651748,2025-05-03T22:48:08.911Z
cosmos,atom,Cosmos Hub,4.24,1898774432,62679142.0,-2.26382,-8.060109801942023,2025-05-03T22:48:09.883Z
fasttoken,ftn,Fasttoken,4.29,1845603871,54074244.0,-0.16753,0.13548804382340535,2025-05-03T22:48:11.133Z
algorand,algo,Algorand,0.209536,1799671604,43633750.0,-1.904,-8.364665931611503,2025-05-03T22:48:11.241Z
fetch-ai,fet,Artificial Superintelligence Alliance,0.687855,1791362532,87046186.0,-2.92592,-10.464341093305642,2025-05-03T22:48:11.923Z
filecoin,fil,Filecoin,2.66,1765525516,101015219.0,-4.64102,-7.084647526291726,2025-05-03T22:48:10.926Z
sonic-3,s,Sonic (prev. FTM),0.549345,1744528417,82933704.0,-4.90283,2.256969645047539,2025-05-03T22:48:10.942Z
ethena,ena,Ethena,0.294413,1635046433,78346322.0,-3.50522,-18.481387819736327,2025-05-03T22:48:07.301Z
arbitrum,arb,Arbitrum,0.322841,1535823373,104736865.0,-4.0459,-7.785689885986567,2025-05-03T22:48:09.935Z
celestia,tia,Celestia,2.46,1530741375,54073876.0,-3.47363,-14.733272797830713,2025-05-03T22:48:10.930Z
jupiter-perpetuals-liquidity-provider-token,jlp,Jupiter Perpetuals Liquidity Provider Token,4.12,1528537481,21400615.0,-0.07095,0.12576103087434012,2025-05-03T22:48:14.646Z
solv-btc,solvbtc,Solv Protocol SolvBTC,95822.0,1502157418,1989942.0,-0.76528,1.6613766728169257,2025-05-03T22:48:08.620Z
first-digital-usd,fdusd,First Digital USD,1.0,1470809959,1221496882.0,0.15036,0.17592859073220452,2025-05-03T22:48:12.686Z
kucoin-shares,kcs,KuCoin,10.81,1349691729,20223.0,-0.00603,2.5617462380889724,2025-05-03T22:48:12.811Z
bonk,bonk,Bonk,1.695e-05,1311803088,125806745.0,-8.22278,-7.795718222455184,2025-05-03T22:48:15.938Z
maker,mkr,Maker,1536.62,1280979918,45058485.0,-1.41724,1.4824601459236753,2025-05-03T22:48:10.360Z
worldcoin-wld,wld,Worldcoin,0.960905,1270652320,133289473.0,-6.19586,-17.849762468140494,2025-05-03T22:48:03.763Z
jupiter-exchange-solana,jup,Jupiter,0.435982,1263864388,30098429.0,-5.57166,-9.563722861021466,2025-05-03T22:48:09.165Z
nexo,nexo,NEXO,1.25,1252555975,7830427.0,0.02298,8.912040740594932,2025-05-03T22:48:11.762Z
quant-network,qnt,Quant,84.71,1232044585,18918211.0,0.17593,11.346941381993593,2025-05-03T22:48:06.712Z
binance-staked-sol,bnsol,Binance Staked SOL,154.91,1203826790,952653.0,0.07614,-0.49088532717932976,2025-05-03T22:48:15.434Z
flare-networks,flr,Flare,0.01901749,1202203870,17674908.0,6.00492,14.162032371865903,2025-05-03T22:48:11.857Z
blockstack,stx,Stacks,0.775929,1182982580,28321369.0,-5.25555,-8.156410476204726,2025-05-03T22:48:11.914Z
xdce-crowd-sale,xdc,XDC Network,0.073665,1156943325,31710719.0,-4.02757,-1.3293960944624277,2025-05-03T22:48:11.619Z
optimism,op,Optimism,0.683551,1132958141,102714781.0,-3.53688,-18.425476939299404,2025-05-03T22:48:06.479Z
binance-peg-weth,weth,Binance-Peg WETH,1844.78,1115285669,17386136.0,0.46142,1.3243493088088245,2025-05-03T22:48:04.958Z
virtual-protocol,virtual,Virtuals Protocol,1.71,1114245479,245669305.0,-3.24384,57.863565972795485,2025-05-03T22:48:06.891Z
eos,eos,EOS,0.731309,1109195031,108354832.0,1.2855,8.431595197567827,2025-05-03T22:48:11.683Z
fartcoin,fartcoin,Fartcoin,1.1,1101784471,102357302.0,-4.40134,8.200684744676137,2025-05-03T22:48:15.265Z
sei-network,sei,Sei,0.209517,1070123931,60679960.0,-4.39602,2.484181620185664,2025-05-03T22:48:11.661Z
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,1918.95,1054882786,1572002.0,0.26878,1.5846050353920733,2025-05-03T22:48:10.357Z
immutable-x,imx,Immutable,0.576871,1048384969,47513951.0,-12.04466,-7.391202538393815,2025-05-03T22:48:16.175Z
usdt0,usdt0,USDT0,1.0,1029187149,89470659.0,-0.02149,-0.004188690544800116,2025-05-03T22:48:13.486Z
story-2,ip,Story,3.78,1017923795,28637176.0,-5.85721,-5.696106351896424,2025-05-03T22:48:11.166Z
curve-dao-token,crv,Curve DAO,0.715479,957534668,85771772.0,-2.35716,7.454902009580615,2025-05-03T22:48:13.289Z
injective-protocol,inj,Injective,9.73,951343167,70881404.0,-4.96943,-5.190554211653462,2025-05-03T22:48:13.685Z
paypal-usd,pyusd,PayPal USD,0.999344,941595138,13801244.0,-0.0168,-0.05970526448177536,2025-05-03T22:48:08.020Z
the-graph,grt,The Graph,0.094236,899415216,26202453.0,-4.06778,-7.7256146019661935,2025-05-03T22:48:12.657Z
binance-bridged-usdc-bnb-smart-chain,usdc,Binance Bridged USDC (BNB Smart Chain),0.999945,899001307,31488777.0,-0.00011,0.013628172743115856,2025-05-03T22:48:09.941Z
wbnb,wbnb,Wrapped BNB,599.76,874387371,238801197.0,-0.2507,-1.4336544327923058,2025-05-03T22:48:12.516Z
rocket-pool-eth,reth,Rocket Pool ETH,2088.49,861925516,8982973.0,0.22864,1.9400603277962831,2025-05-03T22:48:15.363Z
