id,symbol,name,current_price,market_cap,total_volume,price_change_percentage_24h,price_change_percentage_7d_in_currency,last_updated,is_volatile_24h
bitcoin,btc,Bitcoin,96279.0,1911944216149,13540427751.0,-0.43,2.01,2025-05-03 22:48:12.651000+00:00,False
ethereum,eth,Ethereum,1843.46,222531088613,6549336237.0,0.39,1.66,2025-05-03 22:48:12.113000+00:00,False
tether,usdt,Tether,1.0,149212805005,13259927410.0,-0.02,-0.01,2025-05-03 22:48:14.112000+00:00,False
ripple,xrp,XRP,2.2,128518546417,1227797446.0,-0.11,0.22,2025-05-03 22:48:12.326000+00:00,False
binancecoin,bnb,BNB,599.72,87490108600,395679578.0,-0.26,-1.42,2025-05-03 22:48:11.553000+00:00,False
solana,sol,Solana,147.63,76475410232,1786361694.0,-0.05,-0.71,2025-05-03 22:48:11.557000+00:00,False
usd-coin,usdc,USDC,1.0,61503499810,2941832225.0,-0.01,-0.0,2025-05-03 22:48:10.892000+00:00,False
dogecoin,doge,Dogecoin,0.18,26348144607,584645487.0,-2.27,-2.18,2025-05-03 22:48:12.683000+00:00,False
cardano,ada,Cardano,0.71,25469429502,744286441.0,1.79,0.24,2025-05-03 22:48:11.519000+00:00,False
tron,trx,TRON,0.25,23330643525,449399567.0,-0.78,-2.65,2025-05-03 22:48:11.390000+00:00,False
staked-ether,steth,Lido Staked Ether,1842.72,16939546160,5185061.0,0.34,1.67,2025-05-03 22:48:11.172000+00:00,False
wrapped-bitcoin,wbtc,Wrapped Bitcoin,96201.0,12392929152,103233698.0,-0.42,2.09,2025-05-03 22:48:05.311000+00:00,False
sui,sui,Sui,3.35,11197003762,905222393.0,-1.77,-3.77,2025-05-03 22:48:07.789000+00:00,False
chainlink,link,Chainlink,14.32,9408460280,237867165.0,-1.9,-3.42,2025-05-03 22:48:06.975000+00:00,False
avalanche-2,avax,Avalanche,20.69,8637260527,170442596.0,-2.5,-6.81,2025-05-03 22:48:11.128000+00:00,False
stellar,xlm,Stellar,0.27,8413662921,113216853.0,0.17,-6.16,2025-05-03 22:48:11.175000+00:00,False
leo-token,leo,LEO Token,8.96,8270689800,1832223.0,1.1,-1.05,2025-05-03 22:48:12.286000+00:00,False
usds,usds,USDS,1.0,7913916224,8284966.0,-0.01,0.01,2025-05-03 22:48:13.557000+00:00,False
the-open-network,ton,Toncoin,3.1,7712495354,105688506.0,-1.43,-7.08,2025-05-03 22:48:16.147000+00:00,False
shiba-inu,shib,Shiba Inu,0.0,7704830627,99454968.0,-1.93,-7.13,2025-05-03 22:48:10.111000+00:00,False
hedera-hashgraph,hbar,Hedera,0.18,7662325416,99388633.0,-2.14,-4.97,2025-05-03 22:48:11.177000+00:00,False
wrapped-steth,wsteth,Wrapped stETH,2209.64,7654315445,12496118.0,0.24,1.53,2025-05-03 22:48:08.796000+00:00,False
bitcoin-cash,bch,Bitcoin Cash,364.22,7233981161,164080239.0,-4.17,2.07,2025-05-03 22:48:11.503000+00:00,False
hyperliquid,hype,Hyperliquid,21.34,7131101424,83322215.0,2.12,19.84,2025-05-03 22:48:15.070000+00:00,False
litecoin,ltc,Litecoin,87.0,6596247065,202367684.0,-0.49,-0.7,2025-05-03 22:48:12.482000+00:00,False
polkadot,dot,Polkadot,4.05,6163331832,93288291.0,-2.59,-5.52,2025-05-03 22:48:11.972000+00:00,False
weth,weth,WETH,1845.74,5326682522,45190378.0,0.46,1.74,2025-05-03 22:48:12.850000+00:00,False
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),1.0,5186211573,72333510.0,-0.02,-0.06,2025-05-03 22:48:07.941000+00:00,False
bitget-token,bgb,Bitget Token,4.39,5128336134,53419159.0,-0.95,-0.56,2025-05-03 22:48:06.741000+00:00,False
monero,xmr,Monero,276.1,5088514941,94859141.0,-1.97,20.35,2025-05-03 22:48:11.568000+00:00,False
ethena-usde,usde,Ethena USDe,1.0,4683706972,33388298.0,0.0,0.15,2025-05-03 22:48:06.736000+00:00,False
whitebit,wbt,WhiteBIT Coin,28.89,4163365979,8718435.0,-0.26,-1.55,2025-05-03 22:48:09.959000+00:00,False
pi-network,pi,Pi Network,0.58,4114350042,51290575.0,-2.12,-10.37,2025-05-03 22:48:10.175000+00:00,False
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,96255.0,4114151909,87983585.0,-0.55,1.88,2025-05-03 22:48:12.787000+00:00,False
wrapped-eeth,weeth,Wrapped eETH,1964.26,4113563867,3822829.0,0.36,1.6,2025-05-03 22:48:12.723000+00:00,False
pepe,pepe,Pepe,0.0,3477625216,404601612.0,-3.64,-9.13,2025-05-03 22:48:08.186000+00:00,False
aptos,apt,Aptos,5.23,3243052408,91872395.0,-3.23,-6.66,2025-05-03 22:48:04.398000+00:00,False
dai,dai,Dai,1.0,3242122303,56628105.0,-0.03,-0.02,2025-05-03 22:48:08.092000+00:00,False
susds,susds,sUSDS,1.05,3110084387,2326478.0,0.03,0.11,2025-05-03 22:48:10.489000+00:00,False
bittensor,tao,Bittensor,357.05,3106612770,77517242.0,-3.84,2.1,2025-05-03 22:48:11.876000+00:00,False
uniswap,uni,Uniswap,5.15,3091054547,128982343.0,-1.37,-11.36,2025-05-03 22:48:05.354000+00:00,False
okb,okb,OKB,51.36,3080512503,3122477.0,-0.3,-2.81,2025-05-03 22:48:08.339000+00:00,False
near,near,NEAR Protocol,2.45,2958472863,122479968.0,-2.24,-6.21,2025-05-03 22:48:12.263000+00:00,False
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2878680374,0.0,0.0,0.0,2025-05-03 22:45:01.654000+00:00,False
ondo-finance,ondo,Ondo,0.88,2790548983,94490570.0,-3.64,-11.14,2025-05-03 22:48:14.342000+00:00,False
aave,aave,Aave,179.81,2719871625,191169386.0,3.64,5.33,2025-05-03 22:48:09.603000+00:00,False
gatechain-token,gt,Gate,21.91,2693055929,3375554.0,0.69,-3.28,2025-05-03 22:48:13.689000+00:00,False
ethereum-classic,etc,Ethereum Classic,16.75,2542352868,41828874.0,-2.45,-1.68,2025-05-03 22:48:11.933000+00:00,False
internet-computer,icp,Internet Computer,4.76,2534492732,53791350.0,-4.41,-9.7,2025-05-03 22:48:09.566000+00:00,False
kaspa,kas,Kaspa,0.1,2504823665,61109650.0,-5.63,-4.13,2025-05-03 22:48:11.237000+00:00,False
crypto-com-chain,cro,Cronos,0.09,2481398784,19440893.0,-1.97,-1.89,2025-05-03 22:48:11.287000+00:00,False
mantle,mnt,Mantle,0.73,2463347853,99765314.0,-0.19,-1.17,2025-05-03 22:48:05.793000+00:00,False
tokenize-xchange,tkx,Tokenize Xchange,30.45,2445500338,13980937.0,-3.79,-5.27,2025-05-03 22:48:07.728000+00:00,False
render-token,render,Render,4.63,2395446966,154708702.0,-3.5,3.02,2025-05-03 22:48:08.245000+00:00,False
official-trump,trump,Official Trump,11.38,2275110109,906016334.0,-12.06,-26.3,2025-05-03 22:48:15.123000+00:00,True
vechain,vet,VeChain,0.03,2264014917,28011405.0,-3.25,-2.73,2025-05-03 22:48:10.952000+00:00,False
usd1-wlfi,usd1,USD1,1.0,2130499438,9180332.0,-0.03,-0.04,2025-05-03 22:48:09.503000+00:00,False
ethena-staked-usde,susde,Ethena Staked USDe,1.17,2057550313,12567867.0,0.02,0.02,2025-05-03 22:48:10.182000+00:00,False
polygon-ecosystem-token,pol,POL (ex-MATIC),0.23,2024138483,47743618.0,-2.97,-5.88,2025-05-03 22:48:06.475000+00:00,False
lombard-staked-btc,lbtc,Lombard Staked BTC,96221.0,1938376714,5963639.0,-0.49,2.2,2025-05-03 22:48:08.911000+00:00,False
cosmos,atom,Cosmos Hub,4.24,1898774432,62679142.0,-2.26,-8.06,2025-05-03 22:48:09.883000+00:00,False
fasttoken,ftn,Fasttoken,4.29,1845603871,54074244.0,-0.17,0.14,2025-05-03 22:48:11.133000+00:00,False
algorand,algo,Algorand,0.21,1799671604,43633750.0,-1.9,-8.36,2025-05-03 22:48:11.241000+00:00,False
fetch-ai,fet,Artificial Superintelligence Alliance,0.69,1791362532,87046186.0,-2.93,-10.46,2025-05-03 22:48:11.923000+00:00,False
filecoin,fil,Filecoin,2.66,1765525516,101015219.0,-4.64,-7.08,2025-05-03 22:48:10.926000+00:00,False
sonic-3,s,Sonic (prev. FTM),0.55,1744528417,82933704.0,-4.9,2.26,2025-05-03 22:48:10.942000+00:00,False
ethena,ena,Ethena,0.29,1635046433,78346322.0,-3.51,-18.48,2025-05-03 22:48:07.301000+00:00,False
arbitrum,arb,Arbitrum,0.32,1535823373,104736865.0,-4.05,-7.79,2025-05-03 22:48:09.935000+00:00,False
celestia,tia,Celestia,2.46,1530741375,54073876.0,-3.47,-14.73,2025-05-03 22:48:10.930000+00:00,False
jupiter-perpetuals-liquidity-provider-token,jlp,Jupiter Perpetuals Liquidity Provider Token,4.12,1528537481,21400615.0,-0.07,0.13,2025-05-03 22:48:14.646000+00:00,False
solv-btc,solvbtc,Solv Protocol SolvBTC,95822.0,1502157418,1989942.0,-0.77,1.66,2025-05-03 22:48:08.620000+00:00,False
first-digital-usd,fdusd,First Digital USD,1.0,1470809959,1221496882.0,0.15,0.18,2025-05-03 22:48:12.686000+00:00,False
kucoin-shares,kcs,KuCoin,10.81,1349691729,20223.0,-0.01,2.56,2025-05-03 22:48:12.811000+00:00,False
bonk,bonk,Bonk,0.0,1311803088,125806745.0,-8.22,-7.8,2025-05-03 22:48:15.938000+00:00,False
maker,mkr,Maker,1536.62,1280979918,45058485.0,-1.42,1.48,2025-05-03 22:48:10.360000+00:00,False
worldcoin-wld,wld,Worldcoin,0.96,1270652320,133289473.0,-6.2,-17.85,2025-05-03 22:48:03.763000+00:00,False
jupiter-exchange-solana,jup,Jupiter,0.44,1263864388,30098429.0,-5.57,-9.56,2025-05-03 22:48:09.165000+00:00,False
nexo,nexo,NEXO,1.25,1252555975,7830427.0,0.02,8.91,2025-05-03 22:48:11.762000+00:00,False
quant-network,qnt,Quant,84.71,1232044585,18918211.0,0.18,11.35,2025-05-03 22:48:06.712000+00:00,False
binance-staked-sol,bnsol,Binance Staked SOL,154.91,1203826790,952653.0,0.08,-0.49,2025-05-03 22:48:15.434000+00:00,False
flare-networks,flr,Flare,0.02,1202203870,17674908.0,6.0,14.16,2025-05-03 22:48:11.857000+00:00,False
blockstack,stx,Stacks,0.78,1182982580,28321369.0,-5.26,-8.16,2025-05-03 22:48:11.914000+00:00,False
xdce-crowd-sale,xdc,XDC Network,0.07,1156943325,31710719.0,-4.03,-1.33,2025-05-03 22:48:11.619000+00:00,False
optimism,op,Optimism,0.68,1132958141,102714781.0,-3.54,-18.43,2025-05-03 22:48:06.479000+00:00,False
binance-peg-weth,weth,Binance-Peg WETH,1844.78,1115285669,17386136.0,0.46,1.32,2025-05-03 22:48:04.958000+00:00,False
virtual-protocol,virtual,Virtuals Protocol,1.71,1114245479,245669305.0,-3.24,57.86,2025-05-03 22:48:06.891000+00:00,False
eos,eos,EOS,0.73,1109195031,108354832.0,1.29,8.43,2025-05-03 22:48:11.683000+00:00,False
fartcoin,fartcoin,Fartcoin,1.1,1101784471,102357302.0,-4.4,8.2,2025-05-03 22:48:15.265000+00:00,False
sei-network,sei,Sei,0.21,1070123931,60679960.0,-4.4,2.48,2025-05-03 22:48:11.661000+00:00,False
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,1918.95,1054882786,1572002.0,0.27,1.58,2025-05-03 22:48:10.357000+00:00,False
immutable-x,imx,Immutable,0.58,1048384969,47513951.0,-12.04,-7.39,2025-05-03 22:48:16.175000+00:00,True
usdt0,usdt0,USDT0,1.0,1029187149,89470659.0,-0.02,-0.0,2025-05-03 22:48:13.486000+00:00,False
story-2,ip,Story,3.78,1017923795,28637176.0,-5.86,-5.7,2025-05-03 22:48:11.166000+00:00,False
curve-dao-token,crv,Curve DAO,0.72,957534668,85771772.0,-2.36,7.45,2025-05-03 22:48:13.289000+00:00,False
injective-protocol,inj,Injective,9.73,951343167,70881404.0,-4.97,-5.19,2025-05-03 22:48:13.685000+00:00,False
paypal-usd,pyusd,PayPal USD,1.0,941595138,13801244.0,-0.02,-0.06,2025-05-03 22:48:08.020000+00:00,False
the-graph,grt,The Graph,0.09,899415216,26202453.0,-4.07,-7.73,2025-05-03 22:48:12.657000+00:00,False
binance-bridged-usdc-bnb-smart-chain,usdc,Binance Bridged USDC (BNB Smart Chain),1.0,899001307,31488777.0,-0.0,0.01,2025-05-03 22:48:09.941000+00:00,False
wbnb,wbnb,Wrapped BNB,599.76,874387371,238801197.0,-0.25,-1.43,2025-05-03 22:48:12.516000+00:00,False
rocket-pool-eth,reth,Rocket Pool ETH,2088.49,861925516,8982973.0,0.23,1.94,2025-05-03 22:48:15.363000+00:00,False
